algorithm_name,env_n,states_n,actions_count,actions_cost,time,solution_found
BFS,1,7058,100,112,0.009472370147705078,True
BFS,2,9147,144,224,0.011641979217529297,True
BFS,3,1299,38,111,0.0014979839324951172,True
BFS,4,8153,98,137,0.010266304016113281,True
BFS,5,6747,71,230,0.00838017463684082,True
BFS,6,1358,28,69,0.0017185211181640625,True
BFS,7,7080,98,305,0.008855104446411133,True
BFS,8,6096,73,210,0.007869720458984375,True
BFS,9,4089,50,69,0.0052144527435302734,True
BFS,10,4434,56,92,0.005637645721435547,True
BFS,11,4497,76,247,0.019643306732177734,True
BFS,12,4590,54,96,0.005875587463378906,True
BFS,13,5159,57,147,0.006629228591918945,True
BFS,14,8903,104,258,0.01146245002746582,True
BFS,15,6819,94,206,0.008859395980834961,True
BFS,16,8507,133,359,0.023483753204345703,True
BFS,17,2684,39,54,0.003360271453857422,True
BFS,18,2477,39,131,0.0031890869140625,True
BFS,19,7627,103,248,0.02269887924194336,True
BFS,20,921,30,110,0.001087188720703125,True
BFS,21,3758,74,80,0.004861116409301758,True
BFS,22,6530,75,150,0.00851130485534668,True
BFS,23,4349,61,197,0.005491018295288086,True
BFS,24,8422,124,391,0.010428428649902344,True
BFS,25,2228,43,94,0.002860546112060547,True
BFS,26,8378,118,259,0.010601997375488281,True
BFS,27,232,12,47,0.00027251243591308594,True
BFS,28,1614,32,38,0.002046346664428711,True
BFS,29,857,30,36,0.0010411739349365234,True
BFS,30,6680,93,305,0.008473396301269531,True
DFS,1,3463,122,162,0.005211830139160156,True
DFS,2,180,178,296,0.0001385211944580078,True
DFS,3,6753,898,2121,0.02201056480407715,True
DFS,4,2433,148,247,0.0036513805389404297,True
DFS,5,7582,897,2120,0.01098775863647461,True
DFS,6,469,444,975,0.0004515647888183594,True
DFS,7,0,0,0,0,False
DFS,8,5234,807,1884,0.021039724349975586,True
DFS,9,4039,872,1951,0.005578517913818359,True
DFS,10,3028,882,1908,0.0041882991790771484,True
DFS,11,3457,894,2133,0.005036830902099609,True
DFS,12,396,386,832,0.00035762786865234375,True
DFS,13,0,0,0,0,False
DFS,14,2310,792,1824,0.003084897994995117,True
DFS,15,1467,900,2020,0.001825094223022461,True
DFS,16,3598,885,2089,0.005122184753417969,True
DFS,17,3103,857,1922,0.004334449768066406,True
DFS,18,0,0,0,0,False
DFS,19,1326,887,1988,0.0016078948974609375,True
DFS,20,0,0,0,0,False
DFS,21,75,74,80,6.532669067382812e-05,True
DFS,22,1482,879,1908,0.0019693374633789062,True
DFS,23,8262,899,2109,0.012129068374633789,True
DFS,24,0,0,0,0,False
